,item,condition,disambPositionAmb,disambPositionUnamb,ambiguity,Sentence,disambPosition_0idx,sum_surprisal,sum_surprisal_base2,mean_surprisal,mean_surprisal_base2,token,word,word_pos
36,13,NPS_UAMB,6,7,ambiguous,The mayor showed the document provided sufficient evidence to prove her innocence.,5,1.6519734859466553,2.3832939558552932,1.6519734859466553,2.3832939558552932,evidence,evidence,7
37,13,NPZ_UAMB,7,7,ambiguous,Although the mayor changed the document provided sufficient evidence for what he had promised.,6,9.674383163452148,13.957184613572096,9.674383163452148,13.957184613572096,provided,provided,6
37,13,NPZ_UAMB,7,7,ambiguous,Although the mayor changed the document provided sufficient evidence for what he had promised.,6,8.092041969299316,11.674348819773485,8.092041969299316,11.674348819773485,sufficient,sufficient,7
37,13,NPZ_UAMB,7,7,ambiguous,Although the mayor changed the document provided sufficient evidence for what he had promised.,6,2.3276705741882324,3.358118794204529,2.3276705741882324,3.358118794204529,evidence,evidence,8
38,13,MVRR_UAMB,6,8,ambiguous,The mayor sent the document provided sufficient evidence that it was simply blackmail.,5,10.245781898498535,14.781538734993745,10.245781898498535,14.781538734993745,provided,provided,5
38,13,MVRR_UAMB,6,8,ambiguous,The mayor sent the document provided sufficient evidence that it was simply blackmail.,5,8.521288871765137,12.293621197277874,8.521288871765137,12.293621197277874,sufficient,sufficient,6
38,13,MVRR_UAMB,6,8,ambiguous,The mayor sent the document provided sufficient evidence that it was simply blackmail.,5,1.95558500289917,2.8213127857194618,1.95558500289917,2.8213127857194618,evidence,evidence,7
39,14,NPS_UAMB,7,8,ambiguous,The basketball player mentioned the contract created another controversy in the NBA.,6,8.43870735168457,12.174481247788568,8.43870735168457,12.174481247788568,created,created,6
39,14,NPS_UAMB,7,8,ambiguous,The basketball player mentioned the contract created another controversy in the NBA.,6,11.341771125793457,16.362716958079858,11.341771125793457,16.362716958079858,another,another,7
39,14,NPS_UAMB,7,8,ambiguous,The basketball player mentioned the contract created another controversy in the NBA.,6,6.503808975219727,9.38301295543863,6.503808975219727,9.38301295543863,controversy,controversy,8
40,14,NPZ_UAMB,8,8,ambiguous,After the basketball player signed the contract created another controversy in the NBA.,7,10.714548110961914,15.457825425050965,10.714548110961914,15.457825425050965,created,created,7
40,14,NPZ_UAMB,8,8,ambiguous,After the basketball player signed the contract created another controversy in the NBA.,7,6.587033748626709,9.503080923311993,6.587033748626709,9.503080923311993,another,another,8
40,14,NPZ_UAMB,8,8,ambiguous,After the basketball player signed the contract created another controversy in the NBA.,7,4.951763153076172,7.14388414459969,4.951763153076172,7.14388414459969,controversy,controversy,9
41,14,MVRR_UAMB,7,9,ambiguous,The basketball player handed the contract created another controversy in the NBA.,6,11.419651985168457,16.47507528768034,11.419651985168457,16.47507528768034,created,created,6
41,14,MVRR_UAMB,7,9,ambiguous,The basketball player handed the contract created another controversy in the NBA.,6,8.785350799560547,12.674582030995891,8.785350799560547,12.674582030995891,another,another,7
41,14,MVRR_UAMB,7,9,ambiguous,The basketball player handed the contract created another controversy in the NBA.,6,7.69117546081543,11.096020695925308,7.69117546081543,11.096020695925308,controversy,controversy,8
42,15,NPS_UAMB,6,7,ambiguous,The engineer maintained the equipment required constant supervision from senior technicians.,5,5.311430931091309,7.662775064309681,5.311430931091309,7.662775064309681,required,required,5
42,15,NPS_UAMB,6,7,ambiguous,The engineer maintained the equipment required constant supervision from senior technicians.,5,12.02735424041748,17.351804317665145,12.02735424041748,17.351804317665145,constant,constant,6
42,15,NPS_UAMB,6,7,ambiguous,The engineer maintained the equipment required constant supervision from senior technicians.,5,6.883493423461914,9.930781826020297,6.883493423461914,9.930781826020297,supervision,supervision,7
43,15,NPZ_UAMB,7,7,ambiguous,After the engineer moved the equipment required constant supervision from senior technicians.,6,8.348246574401855,12.043973933007834,8.348246574401855,12.043973933007834,required,required,6
43,15,NPZ_UAMB,7,7,ambiguous,After the engineer moved the equipment required constant supervision from senior technicians.,6,10.175195693969727,14.67970436776486,10.175195693969727,14.67970436776486,constant,constant,7
43,15,NPZ_UAMB,7,7,ambiguous,After the engineer moved the equipment required constant supervision from senior technicians.,6,6.541444301605225,9.437309254177226,6.541444301605225,9.437309254177226,supervision,supervision,8
44,15,MVRR_UAMB,6,8,ambiguous,The engineer brought the equipment required constant supervision from senior technicians.,5,8.777984619140625,12.663954879033776,8.777984619140625,12.663954879033776,required,required,5
44,15,MVRR_UAMB,6,8,ambiguous,The engineer brought the equipment required constant supervision from senior technicians.,5,11.360483169555664,16.38971273082049,11.360483169555664,16.38971273082049,constant,constant,6
44,15,MVRR_UAMB,6,8,ambiguous,The engineer brought the equipment required constant supervision from senior technicians.,5,6.6678147315979,9.619623246842666,6.6678147315979,9.619623246842666,supervision,supervision,7
45,16,NPS_UAMB,7,8,ambiguous,The little girl found the lamb remained relatively calm despite the absence of its mother.,6,11.829891204833984,17.066925375469953,11.829891204833984,17.066925375469953,remained,remained,6
45,16,NPS_UAMB,7,8,ambiguous,The little girl found the lamb remained relatively calm despite the absence of its mother.,6,7.113007545471191,10.261900711657066,7.113007545471191,10.261900711657066,relatively,relatively,7
45,16,NPS_UAMB,7,8,ambiguous,The little girl found the lamb remained relatively calm despite the absence of its mother.,6,3.9293675422668457,5.668879067058433,3.9293675422668457,5.668879067058433,calm,calm,8
46,16,NPZ_UAMB,8,8,ambiguous,When the little girl attacked the lamb remained relatively calm despite the sudden assault.,7,14.143847465515137,20.405258597588624,14.143847465515137,20.405258597588624,remained,remained,7
46,16,NPZ_UAMB,8,8,ambiguous,When the little girl attacked the lamb remained relatively calm despite the sudden assault.,7,7.812737941741943,11.271398284316149,7.812737941741943,11.271398284316149,relatively,relatively,8
46,16,NPZ_UAMB,8,8,ambiguous,When the little girl attacked the lamb remained relatively calm despite the sudden assault.,7,2.9072952270507812,4.194340406466315,2.9072952270507812,4.194340406466315,calm,calm,9
47,16,MVRR_UAMB,7,9,ambiguous,The little girl fed the lamb remained relatively calm despite having asked for beef.,6,13.176631927490234,19.009861537409346,13.176631927490234,19.009861537409346,remained,remained,6
47,16,MVRR_UAMB,7,9,ambiguous,The little girl fed the lamb remained relatively calm despite having asked for beef.,6,7.54729700088501,10.88844795529295,7.54729700088501,10.88844795529295,relatively,relatively,7
47,16,MVRR_UAMB,7,9,ambiguous,The little girl fed the lamb remained relatively calm despite having asked for beef.,6,3.778103828430176,5.450651657239822,3.778103828430176,5.450651657239822,calm,calm,8
48,17,NPS_UAMB,7,8,ambiguous,The yoga instructor demonstrated the position demanded immense physical effort from everyone.,6,10.940591812133789,15.783937551755816,10.940591812133789,15.783937551755816,demanded,demanded,6
48,17,NPS_UAMB,7,8,ambiguous,The yoga instructor demonstrated the position demanded immense physical effort from everyone.,6,13.808321952819824,19.92119760433137,13.808321952819824,19.92119760433137,immense,immense,7
48,17,NPS_UAMB,7,8,ambiguous,The yoga instructor demonstrated the position demanded immense physical effort from everyone.,6,5.383796691894531,7.767176788550647,5.383796691894531,7.767176788550647,physical,physical,8
49,17,NPZ_UAMB,8,8,ambiguous,Before the yoga instructor left the position demanded immense physical effort from everyone.,7,12.20760440826416,17.611850340936954,12.20760440826416,17.611850340936954,demanded,demanded,7
49,17,NPZ_UAMB,8,8,ambiguous,Before the yoga instructor left the position demanded immense physical effort from everyone.,7,11.168457984924316,16.112678949227057,11.168457984924316,16.112678949227057,immense,immense,8
49,17,NPZ_UAMB,8,8,ambiguous,Before the yoga instructor left the position demanded immense physical effort from everyone.,7,5.011106491088867,7.229498484060404,5.011106491088867,7.229498484060404,physical,physical,9
50,17,MVRR_UAMB,7,9,ambiguous,The yoga instructor offered the position demanded immense physical effort from everyone.,6,12.646242141723633,18.24467082374571,12.646242141723633,18.24467082374571,demanded,demanded,6
50,17,MVRR_UAMB,7,9,ambiguous,The yoga instructor offered the position demanded immense physical effort from everyone.,6,13.149408340454102,18.970586203397108,13.149408340454102,18.970586203397108,immense,immense,7
50,17,MVRR_UAMB,7,9,ambiguous,The yoga instructor offered the position demanded immense physical effort from everyone.,6,5.501699447631836,7.937274509559999,5.501699447631836,7.937274509559999,physical,physical,8
51,18,NPS_UAMB,6,7,ambiguous,The governor noticed the contract received sweeping support across the entire state.,5,7.856442928314209,11.334451251706076,7.856442928314209,11.334451251706076,received,received,5
51,18,NPS_UAMB,6,7,ambiguous,The governor noticed the contract received sweeping support across the entire state.,5,14.048169136047363,20.267223946144924,14.048169136047363,20.267223946144924,sweeping,sweeping,6
51,18,NPS_UAMB,6,7,ambiguous,The governor noticed the contract received sweeping support across the entire state.,5,5.332741737365723,7.693520058839123,5.332741737365723,7.693520058839123,support,support,7
52,18,NPZ_UAMB,7,7,ambiguous,While the governor read the contract received sweeping support from the audience at the rally.,6,9.799811363220215,14.138139255365116,9.799811363220215,14.138139255365116,received,received,6
52,18,NPZ_UAMB,7,7,ambiguous,While the governor read the contract received sweeping support from the audience at the rally.,6,11.275178909301758,16.266644697585477,11.275178909301758,16.266644697585477,sweeping,sweeping,7
52,18,NPZ_UAMB,7,7,ambiguous,While the governor read the contract received sweeping support from the audience at the rally.,6,3.5738749504089355,5.156011667712262,3.5738749504089355,5.156011667712262,support,support,8
53,18,MVRR_UAMB,6,8,ambiguous,The governor awarded the contract received sweeping support across the entire state.,5,9.730485916137695,14.038123776651755,9.730485916137695,14.038123776651755,received,received,5
53,18,MVRR_UAMB,6,8,ambiguous,The governor awarded the contract received sweeping support across the entire state.,5,13.669981002807617,19.721613801796888,13.669981002807617,19.721613801796888,sweeping,sweeping,6
53,18,MVRR_UAMB,6,8,ambiguous,The governor awarded the contract received sweeping support across the entire state.,5,4.2236785888671875,6.093480154467587,4.2236785888671875,6.093480154467587,support,support,7
54,19,NPS_UAMB,6,7,ambiguous,The patient reported the treatment continued causing uncomfortable side effects like nausea.,5,9.475592613220215,13.670390472576898,9.475592613220215,13.670390472576898,continued,continued,5
54,19,NPS_UAMB,6,7,ambiguous,The patient reported the treatment continued causing uncomfortable side effects like nausea.,5,9.963098526000977,14.37371283534975,9.963098526000977,14.37371283534975,causing,causing,6
54,19,NPS_UAMB,6,7,ambiguous,The patient reported the treatment continued causing uncomfortable side effects like nausea.,5,10.505228996276855,15.155841776331563,10.505228996276855,15.155841776331563,uncomfortable,uncomfortable,7
55,19,NPZ_UAMB,7,7,ambiguous,Before the patient called the treatment continued causing uncomfortable side effects like nausea.,6,9.281028747558594,13.38969414845069,9.281028747558594,13.38969414845069,continued,continued,6
55,19,NPZ_UAMB,7,7,ambiguous,Before the patient called the treatment continued causing uncomfortable side effects like nausea.,6,9.908012390136719,14.29424034031665,9.908012390136719,14.29424034031665,causing,causing,7
55,19,NPZ_UAMB,7,7,ambiguous,Before the patient called the treatment continued causing uncomfortable side effects like nausea.,6,10.51203727722168,15.165664049487638,10.51203727722168,15.165664049487638,uncomfortable,uncomfortable,8
56,19,MVRR_UAMB,6,8,ambiguous,The patient refused the treatment continued causing uncomfortable scenes in the ER.,5,11.079166412353516,15.983858440285985,11.079166412353516,15.983858440285985,continued,continued,5
56,19,MVRR_UAMB,6,8,ambiguous,The patient refused the treatment continued causing uncomfortable scenes in the ER.,5,10.813067436218262,15.599958767030024,10.813067436218262,15.599958767030024,causing,causing,6
56,19,MVRR_UAMB,6,8,ambiguous,The patient refused the treatment continued causing uncomfortable scenes in the ER.,5,10.519474029541016,15.176393015179064,10.519474029541016,15.176393015179064,uncomfortable,uncomfortable,7
57,20,NPS_UAMB,6,7,ambiguous,The operator observed the machine started working efficiently all of a sudden.,5,9.771398544311523,14.09714822242787,9.771398544311523,14.09714822242787,started,started,5
57,20,NPS_UAMB,6,7,ambiguous,The operator observed the machine started working efficiently all of a sudden.,5,5.381894588470459,7.76443263337348,5.381894588470459,7.76443263337348,working,working,6
57,20,NPS_UAMB,6,7,ambiguous,The operator observed the machine started working efficiently all of a sudden.,5,10.144306182861328,14.63514022327329,10.144306182861328,14.63514022327329,efficiently,efficiently,7
58,20,NPZ_UAMB,7,7,ambiguous,Once the operator stopped the machine started working efficiently without any supervision.,6,9.487957000732422,13.688228513124388,9.487957000732422,13.688228513124388,started,started,6
58,20,NPZ_UAMB,7,7,ambiguous,Once the operator stopped the machine started working efficiently without any supervision.,6,6.417457103729248,9.258433538667836,6.417457103729248,9.258433538667836,working,working,7
58,20,NPZ_UAMB,7,7,ambiguous,Once the operator stopped the machine started working efficiently without any supervision.,6,9.993074417114258,14.416958904805108,9.993074417114258,14.416958904805108,efficiently,efficiently,8
59,20,MVRR_UAMB,6,8,ambiguous,The operator brought the machine started working efficiently with the added automation.,5,10.436688423156738,15.056958631391483,10.436688423156738,15.056958631391483,started,started,5
59,20,MVRR_UAMB,6,8,ambiguous,The operator brought the machine started working efficiently with the added automation.,5,5.315268039703369,7.668310841875653,5.315268039703369,7.668310841875653,working,working,6
59,20,MVRR_UAMB,6,8,ambiguous,The operator brought the machine started working efficiently with the added automation.,5,9.702474594116211,13.997711981282617,9.702474594116211,13.997711981282617,efficiently,efficiently,7
60,21,NPS_UAMB,6,7,ambiguous,The dancer knew the ballet achieved incredible success for a small local production.,5,9.850205421447754,14.210842513260257,9.850205421447754,14.210842513260257,achieved,achieved,5
60,21,NPS_UAMB,6,7,ambiguous,The dancer knew the ballet achieved incredible success for a small local production.,5,9.709742546081543,14.00819741954042,9.709742546081543,14.00819741954042,incredible,incredible,6
60,21,NPS_UAMB,6,7,ambiguous,The dancer knew the ballet achieved incredible success for a small local production.,5,1.2074637413024902,1.7420019516303369,1.2074637413024902,1.7420019516303369,success,success,7
61,21,NPZ_UAMB,7,7,ambiguous,Once the dancer began the ballet achieved incredible success for a show with a new performer.,6,12.366352081298828,17.84087482157673,12.366352081298828,17.84087482157673,achieved,achieved,6
61,21,NPZ_UAMB,7,7,ambiguous,Once the dancer began the ballet achieved incredible success for a show with a new performer.,6,10.678328514099121,15.405571592274017,10.678328514099121,15.405571592274017,incredible,incredible,7
61,21,NPZ_UAMB,7,7,ambiguous,Once the dancer began the ballet achieved incredible success for a show with a new performer.,6,1.2202599048614502,1.7604629133392526,1.2202599048614502,1.7604629133392526,success,success,8
62,21,MVRR_UAMB,6,8,ambiguous,The dancer assigned the ballet achieved incredible success for a new performer.,5,13.797369956970215,19.9053972142313,13.797369956970215,19.9053972142313,achieved,achieved,5
62,21,MVRR_UAMB,6,8,ambiguous,The dancer assigned the ballet achieved incredible success for a new performer.,5,13.653281211853027,19.69752109620282,13.653281211853027,19.69752109620282,incredible,incredible,6
62,21,MVRR_UAMB,6,8,ambiguous,The dancer assigned the ballet achieved incredible success for a new performer.,5,2.3577518463134766,3.4015168963232503,2.3577518463134766,3.4015168963232503,success,success,7
63,22,NPS_UAMB,6,7,ambiguous,The contestant revealed the money became unavailable to him when the show's budget shrank.,5,10.311604499816895,14.876500675494155,10.311604499816895,14.876500675494155,became,became,5
63,22,NPS_UAMB,6,7,ambiguous,The contestant revealed the money became unavailable to him when the show's budget shrank.,5,6.605806350708008,9.530164063239264,6.605806350708008,9.530164063239264,unavailable,unavailable,6
63,22,NPS_UAMB,6,7,ambiguous,The contestant revealed the money became unavailable to him when the show's budget shrank.,5,2.949824810028076,4.255697624918734,2.949824810028076,4.255697624918734,to,to,7
64,22,NPZ_UAMB,7,7,ambiguous,After the contestant lost the money became unavailable despite his previous three wins in a row.,6,10.40701675415039,15.014151461661125,10.40701675415039,15.014151461661125,became,became,6
64,22,NPZ_UAMB,7,7,ambiguous,After the contestant lost the money became unavailable despite his previous three wins in a row.,6,6.308938980102539,9.101874979865007,6.308938980102539,9.101874979865007,unavailable,unavailable,7
64,22,NPZ_UAMB,7,7,ambiguous,After the contestant lost the money became unavailable despite his previous three wins in a row.,6,8.476089477539062,12.22841225537673,8.476089477539062,12.22841225537673,despite,despite,8
65,22,MVRR_UAMB,6,8,ambiguous,The contestant paid the money became unavailable and suddenly terminated his contract.,5,12.51037311553955,18.04865325345952,12.51037311553955,18.04865325345952,became,became,5
65,22,MVRR_UAMB,6,8,ambiguous,The contestant paid the money became unavailable and suddenly terminated his contract.,5,6.649430274963379,9.593100082426604,6.649430274963379,9.593100082426604,unavailable,unavailable,6
65,22,MVRR_UAMB,6,8,ambiguous,The contestant paid the money became unavailable and suddenly terminated his contract.,5,2.5079426765441895,3.6181964622840956,2.5079426765441895,3.6181964622840956,and,and,7
66,23,NPS_UAMB,7,8,ambiguous,The new chef claimed the restaurant separated mediocre cooks from gifted ones.,6,10.496766090393066,15.14363238398151,10.496766090393066,15.14363238398151,separated,separated,6
66,23,NPS_UAMB,7,8,ambiguous,The new chef claimed the restaurant separated mediocre cooks from gifted ones.,6,16.40105438232422,23.661719822729353,16.40105438232422,23.661719822729353,mediocre,mediocre,7
66,23,NPS_UAMB,7,8,ambiguous,The new chef claimed the restaurant separated mediocre cooks from gifted ones.,6,10.639782905578613,15.349962034013432,10.639782905578613,15.349962034013432,cooks,cooks,8
67,23,NPZ_UAMB,8,8,ambiguous,Once the new chef started the restaurant separated mediocre cooks from gifted ones.,7,11.532035827636719,16.637210899885346,11.532035827636719,16.637210899885346,separated,separated,7
67,23,NPZ_UAMB,8,8,ambiguous,Once the new chef started the restaurant separated mediocre cooks from gifted ones.,7,17.34748077392578,25.027124484459364,17.34748077392578,25.027124484459364,mediocre,mediocre,8
67,23,NPZ_UAMB,8,8,ambiguous,Once the new chef started the restaurant separated mediocre cooks from gifted ones.,7,9.460099220275879,13.64803823140956,9.460099220275879,13.64803823140956,cooks,cooks,9
68,23,MVRR_UAMB,7,9,ambiguous,The new chef offered the restaurant separated mediocre cooks from gifted ones.,6,11.997264862060547,17.308394520726164,11.997264862060547,17.308394520726164,separated,separated,6
68,23,MVRR_UAMB,7,9,ambiguous,The new chef offered the restaurant separated mediocre cooks from gifted ones.,6,16.989856719970703,24.511182035315763,16.989856719970703,24.511182035315763,mediocre,mediocre,7
68,23,MVRR_UAMB,7,9,ambiguous,The new chef offered the restaurant separated mediocre cooks from gifted ones.,6,10.511609077453613,15.16504628780574,10.511609077453613,15.16504628780574,cooks,cooks,8
69,24,NPS_UAMB,7,8,ambiguous,The apprentice baker discovered the oven produced smaller cakes because it heated too fast.,6,8.52124309539795,12.293555155939941,8.52124309539795,12.293555155939941,produced,produced,6
69,24,NPS_UAMB,7,8,ambiguous,The apprentice baker discovered the oven produced smaller cakes because it heated too fast.,6,12.203655242919922,17.60615289967917,12.203655242919922,17.60615289967917,smaller,smaller,7
69,24,NPS_UAMB,7,8,ambiguous,The apprentice baker discovered the oven produced smaller cakes because it heated too fast.,6,6.282154083251953,9.063232542007945,6.282154083251953,9.063232542007945,cakes,cakes,8
70,24,NPZ_UAMB,8,8,ambiguous,When the apprentice baker worked the oven produced smaller cakes because he lacked experience.,7,9.544254302978516,13.769448351890254,9.544254302978516,13.769448351890254,produced,produced,7
70,24,NPZ_UAMB,8,8,ambiguous,When the apprentice baker worked the oven produced smaller cakes because he lacked experience.,7,9.391725540161133,13.549395862180688,9.391725540161133,13.549395862180688,smaller,smaller,8
70,24,NPZ_UAMB,8,8,ambiguous,When the apprentice baker worked the oven produced smaller cakes because he lacked experience.,7,5.51628303527832,7.958314179135952,5.51628303527832,7.958314179135952,cakes,cakes,9
71,24,MVRR_UAMB,7,9,ambiguous,The apprentice baker assigned the oven produced smaller cakes because he lacked experience.,6,9.923882484436035,14.317136046660714,9.923882484436035,14.317136046660714,produced,produced,6
71,24,MVRR_UAMB,7,9,ambiguous,The apprentice baker assigned the oven produced smaller cakes because he lacked experience.,6,10.537834167480469,15.202881095134352,10.537834167480469,15.202881095134352,smaller,smaller,7
71,24,MVRR_UAMB,7,9,ambiguous,The apprentice baker assigned the oven produced smaller cakes because he lacked experience.,6,5.842594146728516,8.429081601412115,5.842594146728516,8.429081601412115,cakes,cakes,8
72,1,NPS_UAMB,6,7,unambiguous,The suspect showed that the file deserved further investigation during the murder trial.,6,12.379035949707031,17.859173775628534,12.379035949707031,17.859173775628534,deserved,deserved,6
72,1,NPS_UAMB,6,7,unambiguous,The suspect showed that the file deserved further investigation during the murder trial.,6,6.588078022003174,9.50458749133355,6.588078022003174,9.50458749133355,further,further,7
72,1,NPS_UAMB,6,7,unambiguous,The suspect showed that the file deserved further investigation during the murder trial.,6,4.083946704864502,5.891889658362841,4.083946704864502,5.891889658362841,investigation,investigation,8
