,#,disambPosition,Sentence,Unnamed: 3,Unnamed: 4,Unnamed: 5,Ans,Ans.1,Type,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,disambPosition_0idx,token,word,word_pos,sumsurprisal,meansurprisal
46,64,13,From the lounge everyone could see the pilots of the millionaire who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,1.0,,,13,pilots,pilots,7,7.1699371337890625,7.1699371337890625
46,64,13,From the lounge everyone could see the pilots of the millionaire who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,1.0,,,13,of,of,8,5.184467315673828,5.184467315673828
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,From,From,0,7.139300346374512,7.139300346374512
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,the,the,1,1.3386859893798828,1.3386859893798828
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,lounge,lounge,2,11.721695899963379,11.721695899963379
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,everyone,everyone,3,10.279962539672852,10.279962539672852
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,could,could,4,4.391124725341797,4.391124725341797
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,see,see,5,4.210559844970703,4.210559844970703
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,the,the,6,1.8106231689453125,1.8106231689453125
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,pilot,pilot,7,8.828643798828125,8.828643798828125
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,of,of,8,2.2146835327148438,2.2146835327148438
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,the,the,9,1.0055961608886719,1.0055961608886719
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,millionaires,millionaires,10,14.634029388427734,14.634029388427734
47,64,13,From the lounge everyone could see the pilot of the millionaires who were distrusted by everyone at the company.,Who could everyone see?,Pilots ,Millionaires,1.0,1.0,Non-ambig,,,,,,1.0,13,who,who,11,4.9755859375,4.9755859375
48,65,12,On the news they showed the accomplices of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,,,1.0,12,On,On,0,5.2654900550842285,5.2654900550842285
48,65,12,On the news they showed the accomplices of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,,,1.0,12,the,the,1,1.241255760192871,1.241255760192871
48,65,12,On the news they showed the accomplices of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,,,1.0,12,news,news,2,6.2308478355407715,6.2308478355407715
48,65,12,On the news they showed the accomplices of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,,,1.0,12,they,they,3,8.467841148376465,8.467841148376465
48,65,12,On the news they showed the accomplices of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,,,1.0,12,showed,showed,4,6.394588470458984,6.394588470458984
49,65,12,On the news they showed the accomplices of the thief who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,1.0,,,,,12,On,On,0,5.2654900550842285,5.2654900550842285
49,65,12,On the news they showed the accomplices of the thief who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,1.0,,,,,12,the,the,1,1.241255760192871,1.241255760192871
49,65,12,On the news they showed the accomplices of the thief who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,1.0,,,,,12,news,news,2,6.2308478355407715,6.2308478355407715
49,65,12,On the news they showed the accomplices of the thief who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,1.0,,,,,12,they,they,3,8.467841148376465,8.467841148376465
49,65,12,On the news they showed the accomplices of the thief who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,1.0,,,,,12,showed,showed,4,6.394588470458984,6.394588470458984
50,65,12,On the news they showed the accomplice of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,1.0,,,12,On,On,0,5.2654900550842285,5.2654900550842285
50,65,12,On the news they showed the accomplice of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,1.0,,,12,the,the,1,1.241255760192871,1.241255760192871
50,65,12,On the news they showed the accomplice of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,1.0,,,12,news,news,2,6.2308478355407715,6.2308478355407715
50,65,12,On the news they showed the accomplice of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,1.0,,,12,they,they,3,8.467841148376465,8.467841148376465
50,65,12,On the news they showed the accomplice of the thieves who were indicted for stealing the Mona Lisa.,Where did they show the accomplices?,A documentary,The news,0.0,0.0,Non-ambig,,,,1.0,,,12,showed,showed,4,6.394588470458984,6.394588470458984
51,66,13,Everyone at the party groaned at the bodyguards of the divas who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,,,1.0,,,13,Everyone,Everyone,0,8.326491355895996,8.326491355895996
51,66,13,Everyone at the party groaned at the bodyguards of the divas who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,,,1.0,,,13,at,at,1,5.708488464355469,5.708488464355469
51,66,13,Everyone at the party groaned at the bodyguards of the divas who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,,,1.0,,,13,the,the,2,0.8743886947631836,0.8743886947631836
52,66,13,Everyone at the party groaned at the bodyguards of the diva who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,,,,,1.0,13,Everyone,Everyone,0,8.326491355895996,8.326491355895996
52,66,13,Everyone at the party groaned at the bodyguards of the diva who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,,,,,1.0,13,at,at,1,5.708488464355469,5.708488464355469
52,66,13,Everyone at the party groaned at the bodyguards of the diva who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,,,,,1.0,13,the,the,2,0.8743886947631836,0.8743886947631836
53,66,13,Everyone at the party groaned at the bodyguard of the divas who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,1.0,,,,,13,Everyone,Everyone,0,8.326491355895996,8.326491355895996
53,66,13,Everyone at the party groaned at the bodyguard of the divas who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,1.0,,,,,13,at,at,1,5.708488464355469,5.708488464355469
53,66,13,Everyone at the party groaned at the bodyguard of the divas who smoke clove cigarettes constantly.,What type of cigarettes are smoked?   ,Menthol,Clove,0.0,0.0,Non-ambig,,1.0,,,,,13,the,the,2,0.8743886947631836,0.8743886947631836
54,67,13,"At the summit, Ursula warmly greeted the advisors of the tycoons who snowboard in Aspen in January.",Who snowboards?,The advisors,The tycoons,,,Ambig,1.0,,,,,,13,At,At,0,4.905970573425293,4.905970573425293
54,67,13,"At the summit, Ursula warmly greeted the advisors of the tycoons who snowboard in Aspen in January.",Who snowboards?,The advisors,The tycoons,,,Ambig,1.0,,,,,,13,the,the,1,0.8054280281066895,0.8054280281066895
55,67,13,"At the summit, Ursula warmly greeted the advisors of the tycoon who snowboard in Aspen in January.",Who snowboards?,The advisors,The tycoon,1.0,1.0,Ambig,,,1.0,,,,13,At,At,0,4.905970573425293,4.905970573425293
55,67,13,"At the summit, Ursula warmly greeted the advisors of the tycoon who snowboard in Aspen in January.",Who snowboards?,The advisors,The tycoon,1.0,1.0,Ambig,,,1.0,,,,13,the,the,1,0.8054280281066895,0.8054280281066895
56,67,13,"At the summit, Ursula warmly greeted the advisor of the tycoons who snowboard in Aspen in January.",Who snowboards?,The advisor,The tycoons,0.0,0.0,Ambig,,,,,1.0,,13,At,At,0,4.905970573425293,4.905970573425293
56,67,13,"At the summit, Ursula warmly greeted the advisor of the tycoons who snowboard in Aspen in January.",Who snowboards?,The advisor,The tycoons,0.0,0.0,Ambig,,,,,1.0,,13,the,the,1,0.8054280281066895,0.8054280281066895
60,69,12,"Before the exhibition, Silas telephoned the friends of the bodybuilders who write fan fiction about Batman.",Who writes fan fiction?,The friends,The bodybuilders,,,Ambig,,,1.0,,,,12,Before,Before,0,6.920783996582031,6.920783996582031
60,69,12,"Before the exhibition, Silas telephoned the friends of the bodybuilders who write fan fiction about Batman.",Who writes fan fiction?,The friends,The bodybuilders,,,Ambig,,,1.0,,,,12,the,the,1,1.422414779663086,1.422414779663086
60,69,12,"Before the exhibition, Silas telephoned the friends of the bodybuilders who write fan fiction about Batman.",Who writes fan fiction?,The friends,The bodybuilders,,,Ambig,,,1.0,,,,12,"exhibition.,","exhibition,",2,11.47877311706543,5.739386558532715
61,69,12,"Before the exhibition, Silas telephoned the friends of the bodybuilder who write fan fiction about Batman.",Who writes fan fiction?,The friends,The bodybuilder,1.0,1.0,Ambig,,,,,1.0,,12,Before,Before,0,6.920783996582031,6.920783996582031
61,69,12,"Before the exhibition, Silas telephoned the friends of the bodybuilder who write fan fiction about Batman.",Who writes fan fiction?,The friends,The bodybuilder,1.0,1.0,Ambig,,,,,1.0,,12,the,the,1,1.422414779663086,1.422414779663086
61,69,12,"Before the exhibition, Silas telephoned the friends of the bodybuilder who write fan fiction about Batman.",Who writes fan fiction?,The friends,The bodybuilder,1.0,1.0,Ambig,,,,,1.0,,12,"exhibition.,","exhibition,",2,11.47877311706543,5.739386558532715
62,69,12,"Before the exhibition, Silas telephoned the friend of the bodybuilders who write fan fiction about Batman.",Who writes fan fiction?,The friend,The bodybuilders,0.0,0.0,Ambig,1.0,,,,,,12,Before,Before,0,6.920783996582031,6.920783996582031
62,69,12,"Before the exhibition, Silas telephoned the friend of the bodybuilders who write fan fiction about Batman.",Who writes fan fiction?,The friend,The bodybuilders,0.0,0.0,Ambig,1.0,,,,,,12,the,the,1,1.422414779663086,1.422414779663086
62,69,12,"Before the exhibition, Silas telephoned the friend of the bodybuilders who write fan fiction about Batman.",Who writes fan fiction?,The friend,The bodybuilders,0.0,0.0,Ambig,1.0,,,,,,12,"exhibition.,","exhibition,",2,11.47877311706543,5.739386558532715
63,70,13,"At her orientation, Tamara recently met the nephews of the professors who paint beautiful portraits of local celebrities.",Who paints portraits?,The nephews,The professors,,,Ambig,,1.0,,,,,13,At,At,0,4.905970573425293,4.905970573425293
64,70,13,"At her orientation, Tamara recently met the nephews of the professor who paint beautiful portraits of local celebrities.",Who paints portraits?,The nephews,The professor,1.0,1.0,Ambig,,,,1.0,,,13,At,At,0,4.905970573425293,4.905970573425293
65,70,13,"At her orientation, Tamara recently met the nephew of the professors who paint beautiful portraits of local celebrities.",Who paints portraits?,The nephew,The professors,0.0,0.0,Ambig,,,,,,1.0,13,At,At,0,4.905970573425293,4.905970573425293
66,71,14,Everyone at the coffee shop sympathized with the couriers of the florists who were complaining about the weather.,Who complained about the weather?,The couriers,The florists,,,Ambig,,,,,,1.0,14,Everyone,Everyone,0,8.326491355895996,8.326491355895996
66,71,14,Everyone at the coffee shop sympathized with the couriers of the florists who were complaining about the weather.,Who complained about the weather?,The couriers,The florists,,,Ambig,,,,,,1.0,14,at,at,1,5.708488464355469,5.708488464355469
66,71,14,Everyone at the coffee shop sympathized with the couriers of the florists who were complaining about the weather.,Who complained about the weather?,The couriers,The florists,,,Ambig,,,,,,1.0,14,the,the,2,0.8743886947631836,0.8743886947631836
66,71,14,Everyone at the coffee shop sympathized with the couriers of the florists who were complaining about the weather.,Who complained about the weather?,The couriers,The florists,,,Ambig,,,,,,1.0,14,coffee,coffee,3,8.874649047851562,8.874649047851562
67,71,14,Everyone at the coffee shop sympathized with the couriers of the florist who were complaining about the weather.,Who complained about the weather?,The couriers,The florist,1.0,1.0,Ambig,,1.0,,,,,14,Everyone,Everyone,0,8.326491355895996,8.326491355895996
67,71,14,Everyone at the coffee shop sympathized with the couriers of the florist who were complaining about the weather.,Who complained about the weather?,The couriers,The florist,1.0,1.0,Ambig,,1.0,,,,,14,at,at,1,5.708488464355469,5.708488464355469
67,71,14,Everyone at the coffee shop sympathized with the couriers of the florist who were complaining about the weather.,Who complained about the weather?,The couriers,The florist,1.0,1.0,Ambig,,1.0,,,,,14,the,the,2,0.8743886947631836,0.8743886947631836
67,71,14,Everyone at the coffee shop sympathized with the couriers of the florist who were complaining about the weather.,Who complained about the weather?,The couriers,The florist,1.0,1.0,Ambig,,1.0,,,,,14,coffee,coffee,3,8.874649047851562,8.874649047851562
68,71,14,Everyone at the coffee shop sympathized with the courier of the florists who were complaining about the weather.,Who complained about the weather?,The courier,The florists,0.0,0.0,Ambig,,,,1.0,,,14,Everyone,Everyone,0,8.326491355895996,8.326491355895996
68,71,14,Everyone at the coffee shop sympathized with the courier of the florists who were complaining about the weather.,Who complained about the weather?,The courier,The florists,0.0,0.0,Ambig,,,,1.0,,,14,at,at,1,5.708488464355469,5.708488464355469
68,71,14,Everyone at the coffee shop sympathized with the courier of the florists who were complaining about the weather.,Who complained about the weather?,The courier,The florists,0.0,0.0,Ambig,,,,1.0,,,14,the,the,2,0.8743886947631836,0.8743886947631836
68,71,14,Everyone at the coffee shop sympathized with the courier of the florists who were complaining about the weather.,Who complained about the weather?,The courier,The florists,0.0,0.0,Ambig,,,,1.0,,,14,coffee,coffee,3,8.874649047851562,8.874649047851562
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,Despite,Despite,0,6.082321643829346,6.082321643829346
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,the,the,1,0.9479227066040039,0.9479227066040039
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,good,good,2,7.706827640533447,7.706827640533447
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,"press.,","press,",3,8.188982009887695,4.094491004943848
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,we,we,4,4.895530700683594,4.895530700683594
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,did.nt,didn\'t,5,4.738134384155273,2.3690671920776367
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,really,really,6,5.7967071533203125,5.7967071533203125
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,like,like,7,6.238636016845703,6.238636016845703
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,the,the,8,2.0754928588867188,2.0754928588867188
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,commanders,commanders,9,11.309562683105469,11.309562683105469
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,of,of,10,4.006877899169922,4.006877899169922
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,the,the,11,1.6072502136230469,1.6072502136230469
69,72,15,"Despite the good press, we didn\'t really like the commanders of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldiers,,,Ambig,,,,1.0,,,15,soldiers,soldiers,12,10.479652404785156,10.479652404785156
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,Despite,Despite,0,6.082321643829346,6.082321643829346
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,the,the,1,0.9479227066040039,0.9479227066040039
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,good,good,2,7.706827640533447,7.706827640533447
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,"press.,","press,",3,8.188982009887695,4.094491004943848
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,we,we,4,4.895530700683594,4.895530700683594
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,did.nt,didn\'t,5,4.738134384155273,2.3690671920776367
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,really,really,6,5.7967071533203125,5.7967071533203125
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,like,like,7,6.238636016845703,6.238636016845703
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,the,the,8,2.0754928588867188,2.0754928588867188
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,commanders,commanders,9,11.309562683105469,11.309562683105469
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,of,of,10,4.006877899169922,4.006877899169922
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,the,the,11,1.6072502136230469,1.6072502136230469
70,72,15,"Despite the good press, we didn\'t really like the commanders of the soldier who whistle very loudly and for no reason at all.",Who whistles loudly?,The commanders,The soldier,1.0,1.0,Ambig,,,,,,1.0,15,soldier,soldier,12,10.694526672363281,10.694526672363281
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,Despite,Despite,0,6.082321643829346,6.082321643829346
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,the,the,1,0.9479227066040039,0.9479227066040039
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,good,good,2,7.706827640533447,7.706827640533447
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,"press.,","press,",3,8.188982009887695,4.094491004943848
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,we,we,4,4.895530700683594,4.895530700683594
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,did.nt,didn\'t,5,4.738134384155273,2.3690671920776367
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,really,really,6,5.7967071533203125,5.7967071533203125
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,like,like,7,6.238636016845703,6.238636016845703
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,the,the,8,2.0754928588867188,2.0754928588867188
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,commander,commander,9,12.09481430053711,12.09481430053711
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,of,of,10,1.2369422912597656,1.2369422912597656
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,the,the,11,1.6421012878417969,1.6421012878417969
71,72,15,"Despite the good press, we didn\'t really like the commander of the soldiers who whistle very loudly and for no reason at all.",Who whistles loudly?,The commander,The soldiers,0.0,0.0,Ambig,,1.0,,,,,15,soldiers,soldiers,12,10.417797088623047,10.417797088623047
