,triplet#,Sentence,token,word,word_pos,sumsurprisal,meansurprisal
0,1,The suspect showed the file .,The,The,0,2.025912284851074,2.025912284851074
0,1,The suspect showed the file .,suspect,suspect,1,11.711678504943848,11.711678504943848
0,1,The suspect showed the file .,showed,showed,2,7.322498321533203,7.322498321533203
0,1,The suspect showed the file .,the,the,3,2.8676071166992188,2.8676071166992188
0,1,The suspect showed the file .,file,file,4,9.981273651123047,9.981273651123047
1,1,The suspect changed the file .,The,The,0,2.025912284851074,2.025912284851074
1,1,The suspect changed the file .,suspect,suspect,1,11.711678504943848,11.711678504943848
1,1,The suspect changed the file .,changed,changed,2,10.29035758972168,10.29035758972168
1,1,The suspect changed the file .,the,the,3,2.1034603118896484,2.1034603118896484
1,1,The suspect changed the file .,file,file,4,10.70456314086914,10.70456314086914
2,1,The suspect sent the file .,The,The,0,2.025912284851074,2.025912284851074
2,1,The suspect sent the file .,suspect,suspect,1,11.711678504943848,11.711678504943848
2,1,The suspect sent the file .,sent,sent,2,8.306894302368164,8.306894302368164
2,1,The suspect sent the file .,the,the,3,1.2707061767578125,1.2707061767578125
2,1,The suspect sent the file .,file,file,4,10.431760787963867,10.431760787963867
3,2,The corrupt politician mentioned the bill .,The,The,0,2.025912284851074,2.025912284851074
3,2,The corrupt politician mentioned the bill .,corrupt,corrupt,1,16.19979476928711,16.19979476928711
3,2,The corrupt politician mentioned the bill .,politician,politician,2,10.901863098144531,10.901863098144531
3,2,The corrupt politician mentioned the bill .,mentioned,mentioned,3,7.97077751159668,7.97077751159668
3,2,The corrupt politician mentioned the bill .,the,the,4,2.578563690185547,2.578563690185547
3,2,The corrupt politician mentioned the bill .,bill,bill,5,5.282623291015625,5.282623291015625
4,2,The corrupt politician signed the bill .,The,The,0,2.025912284851074,2.025912284851074
4,2,The corrupt politician signed the bill .,corrupt,corrupt,1,16.19979476928711,16.19979476928711
4,2,The corrupt politician signed the bill .,politician,politician,2,10.901863098144531,10.901863098144531
4,2,The corrupt politician signed the bill .,signed,signed,3,7.306112289428711,7.306112289428711
4,2,The corrupt politician signed the bill .,the,the,4,2.690265655517578,2.690265655517578
4,2,The corrupt politician signed the bill .,bill,bill,5,4.889385223388672,4.889385223388672
5,2,The corrupt politician handed the bill .,The,The,0,2.025912284851074,2.025912284851074
5,2,The corrupt politician handed the bill .,corrupt,corrupt,1,16.19979476928711,16.19979476928711
5,2,The corrupt politician handed the bill .,politician,politician,2,10.901863098144531,10.901863098144531
5,2,The corrupt politician handed the bill .,handed,handed,3,8.966142654418945,8.966142654418945
5,2,The corrupt politician handed the bill .,the,the,4,3.4135093688964844,3.4135093688964844
5,2,The corrupt politician handed the bill .,bill,bill,5,5.355846405029297,5.355846405029297
6,3,The woman maintained the mail .,The,The,0,2.025912284851074,2.025912284851074
6,3,The woman maintained the mail .,woman,woman,1,8.570880889892578,8.570880889892578
6,3,The woman maintained the mail .,maintained,maintained,2,9.151360511779785,9.151360511779785
6,3,The woman maintained the mail .,the,the,3,1.9268169403076172,1.9268169403076172
6,3,The woman maintained the mail .,mail,mail,4,8.073860168457031,8.073860168457031
7,3,The woman moved the mail .,The,The,0,2.025912284851074,2.025912284851074
7,3,The woman moved the mail .,woman,woman,1,8.570880889892578,8.570880889892578
7,3,The woman moved the mail .,moved,moved,2,7.437735557556152,7.437735557556152
7,3,The woman moved the mail .,the,the,3,2.4839305877685547,2.4839305877685547
7,3,The woman moved the mail .,mail,mail,4,8.441492080688477,8.441492080688477
8,3,The woman brought the mail .,The,The,0,2.025912284851074,2.025912284851074
8,3,The woman brought the mail .,woman,woman,1,8.570880889892578,8.570880889892578
8,3,The woman brought the mail .,brought,brought,2,6.7699174880981445,6.7699174880981445
8,3,The woman brought the mail .,the,the,3,1.857370376586914,1.857370376586914
8,3,The woman brought the mail .,mail,mail,4,8.180452346801758,8.180452346801758
9,4,The boy found the chicken .,The,The,0,2.025912284851074,2.025912284851074
9,4,The boy found the chicken .,boy,boy,1,11.280153274536133,11.280153274536133
9,4,The boy found the chicken .,found,found,2,6.792309761047363,6.792309761047363
9,4,The boy found the chicken .,the,the,3,2.372579574584961,2.372579574584961
9,4,The boy found the chicken .,chicken,chicken,4,12.749324798583984,12.749324798583984
10,4,The boy attacked the chicken .,The,The,0,2.025912284851074,2.025912284851074
10,4,The boy attacked the chicken .,boy,boy,1,11.280153274536133,11.280153274536133
10,4,The boy attacked the chicken .,attacked,attacked,2,10.592835426330566,10.592835426330566
10,4,The boy attacked the chicken .,the,the,3,1.4170475006103516,1.4170475006103516
10,4,The boy attacked the chicken .,chicken,chicken,4,12.404914855957031,12.404914855957031
11,4,The boy fed the chicken .,The,The,0,2.025912284851074,2.025912284851074
11,4,The boy fed the chicken .,boy,boy,1,11.280153274536133,11.280153274536133
11,4,The boy fed the chicken .,fed,fed,2,12.513066291809082,12.513066291809082
11,4,The boy fed the chicken .,the,the,3,1.9069938659667969,1.9069938659667969
11,4,The boy fed the chicken .,chicken,chicken,4,12.297239303588867,12.297239303588867
12,5,The new doctor demonstrated the operation .,The,The,0,2.025912284851074,2.025912284851074
12,5,The new doctor demonstrated the operation .,new,new,1,4.246129989624023,4.246129989624023
12,5,The new doctor demonstrated the operation .,doctor,doctor,2,9.746621131896973,9.746621131896973
12,5,The new doctor demonstrated the operation .,demonstrated,demonstrated,3,9.551284790039062,9.551284790039062
12,5,The new doctor demonstrated the operation .,the,the,4,2.237895965576172,2.237895965576172
12,5,The new doctor demonstrated the operation .,operation,operation,5,9.05882453918457,9.05882453918457
13,5,The new doctor left the operation .,The,The,0,2.025912284851074,2.025912284851074
13,5,The new doctor left the operation .,new,new,1,4.246129989624023,4.246129989624023
13,5,The new doctor left the operation .,doctor,doctor,2,9.746621131896973,9.746621131896973
13,5,The new doctor left the operation .,left,left,3,7.218391418457031,7.218391418457031
13,5,The new doctor left the operation .,the,the,4,1.3794574737548828,1.3794574737548828
13,5,The new doctor left the operation .,operation,operation,5,9.153335571289062,9.153335571289062
14,5,The new doctor offered the operation .,The,The,0,2.025912284851074,2.025912284851074
14,5,The new doctor offered the operation .,new,new,1,4.246129989624023,4.246129989624023
14,5,The new doctor offered the operation .,doctor,doctor,2,9.746621131896973,9.746621131896973
14,5,The new doctor offered the operation .,offered,offered,3,7.371644973754883,7.371644973754883
14,5,The new doctor offered the operation .,the,the,4,1.7951545715332031,1.7951545715332031
14,5,The new doctor offered the operation .,operation,operation,5,8.91104507446289,8.91104507446289
15,6,The professor noticed the grant .,The,The,0,2.025912284851074,2.025912284851074
15,6,The professor noticed the grant .,professor,professor,1,12.23693561553955,12.23693561553955
15,6,The professor noticed the grant .,noticed,noticed,2,8.99357795715332,8.99357795715332
15,6,The professor noticed the grant .,the,the,3,3.845010757446289,3.845010757446289
15,6,The professor noticed the grant .,grant,grant,4,10.07440185546875,10.07440185546875
16,6,The professor read the grant .,The,The,0,2.025912284851074,2.025912284851074
16,6,The professor read the grant .,professor,professor,1,12.23693561553955,12.23693561553955
16,6,The professor read the grant .,read,read,2,9.034502029418945,9.034502029418945
16,6,The professor read the grant .,the,the,3,1.5072803497314453,1.5072803497314453
16,6,The professor read the grant .,grant,grant,4,10.097537994384766,10.097537994384766
17,6,The professor awarded the grant .,The,The,0,2.025912284851074,2.025912284851074
17,6,The professor awarded the grant .,professor,professor,1,12.23693561553955,12.23693561553955
17,6,The professor awarded the grant .,awarded,awarded,2,8.396764755249023,8.396764755249023
17,6,The professor awarded the grant .,the,the,3,1.010091781616211,1.010091781616211
17,6,The professor awarded the grant .,grant,grant,4,10.056964874267578,10.056964874267578
27,10,The player revealed the bonus .,The,The,0,2.025912284851074,2.025912284851074
27,10,The player revealed the bonus .,player,player,1,10.474462509155273,10.474462509155273
27,10,The player revealed the bonus .,revealed,revealed,2,10.707541465759277,10.707541465759277
27,10,The player revealed the bonus .,the,the,3,2.2440223693847656,2.2440223693847656
27,10,The player revealed the bonus .,bonus,bonus,4,12.036689758300781,12.036689758300781
28,10,The player lost the bonus .,The,The,0,2.025912284851074,2.025912284851074
28,10,The player lost the bonus .,player,player,1,10.474462509155273,10.474462509155273
28,10,The player lost the bonus .,lost,lost,2,8.710722923278809,8.710722923278809
28,10,The player lost the bonus .,the,the,3,2.125822067260742,2.125822067260742
28,10,The player lost the bonus .,bonus,bonus,4,10.973730087280273,10.973730087280273
29,10,The player paid the bonus .,The,The,0,2.025912284851074,2.025912284851074
29,10,The player paid the bonus .,player,player,1,10.474462509155273,10.474462509155273
29,10,The player paid the bonus .,paid,paid,2,8.39020824432373,8.39020824432373
29,10,The player paid the bonus .,the,the,3,2.0625553131103516,2.0625553131103516
29,10,The player paid the bonus .,bonus,bonus,4,10.948915481567383,10.948915481567383
30,11,The recent hire claimed the job .,The,The,0,2.025912284851074,2.025912284851074
30,11,The recent hire claimed the job .,recent,recent,1,6.112011909484863,6.112011909484863
30,11,The recent hire claimed the job .,hire,hire,2,11.376823425292969,11.376823425292969
30,11,The recent hire claimed the job .,claimed,claimed,3,9.685054779052734,9.685054779052734
30,11,The recent hire claimed the job .,the,the,4,3.4868850708007812,3.4868850708007812
30,11,The recent hire claimed the job .,job,job,5,7.100162506103516,7.100162506103516
31,11,The recent hire started the job .,The,The,0,2.025912284851074,2.025912284851074
31,11,The recent hire started the job .,recent,recent,1,6.112011909484863,6.112011909484863
31,11,The recent hire started the job .,hire,hire,2,11.376823425292969,11.376823425292969
31,11,The recent hire started the job .,started,started,3,9.503522872924805,9.503522872924805
31,11,The recent hire started the job .,the,the,4,2.938192367553711,2.938192367553711
31,11,The recent hire started the job .,job,job,5,7.070159912109375,7.070159912109375
32,11,The recent hire offered the job .,The,The,0,2.025912284851074,2.025912284851074
32,11,The recent hire offered the job .,recent,recent,1,6.112011909484863,6.112011909484863
32,11,The recent hire offered the job .,hire,hire,2,11.376823425292969,11.376823425292969
32,11,The recent hire offered the job .,offered,offered,3,10.15412712097168,10.15412712097168
32,11,The recent hire offered the job .,the,the,4,1.9676837921142578,1.9676837921142578
32,11,The recent hire offered the job .,job,job,5,7.075252532958984,7.075252532958984
33,12,The assistant manager discovered the training .,The,The,0,2.025912284851074,2.025912284851074
33,12,The assistant manager discovered the training .,assistant,assistant,1,9.702841758728027,9.702841758728027
33,12,The assistant manager discovered the training .,manager,manager,2,9.21177864074707,9.21177864074707
33,12,The assistant manager discovered the training .,discovered,discovered,3,8.500421524047852,8.500421524047852
33,12,The assistant manager discovered the training .,the,the,4,1.3063888549804688,1.3063888549804688
33,12,The assistant manager discovered the training .,training,training,5,8.879098892211914,8.879098892211914
34,12,The assistant manager worked the training .,The,The,0,2.025912284851074,2.025912284851074
34,12,The assistant manager worked the training .,assistant,assistant,1,9.702841758728027,9.702841758728027
34,12,The assistant manager worked the training .,manager,manager,2,9.21177864074707,9.21177864074707
34,12,The assistant manager worked the training .,worked,worked,3,8.353582382202148,8.353582382202148
34,12,The assistant manager worked the training .,the,the,4,3.456247329711914,3.456247329711914
34,12,The assistant manager worked the training .,training,training,5,8.857620239257812,8.857620239257812
35,12,The assistant manager assigned the training .,The,The,0,2.025912284851074,2.025912284851074
35,12,The assistant manager assigned the training .,assistant,assistant,1,9.702841758728027,9.702841758728027
35,12,The assistant manager assigned the training .,manager,manager,2,9.21177864074707,9.21177864074707
35,12,The assistant manager assigned the training .,assigned,assigned,3,10.455343246459961,10.455343246459961
35,12,The assistant manager assigned the training .,the,the,4,3.263845443725586,3.263845443725586
35,12,The assistant manager assigned the training .,training,training,5,9.08709716796875,9.08709716796875
36,13,The mayor showed the document .,The,The,0,2.025912284851074,2.025912284851074
36,13,The mayor showed the document .,mayor,mayor,1,8.69514274597168,8.69514274597168
36,13,The mayor showed the document .,showed,showed,2,6.825375556945801,6.825375556945801
36,13,The mayor showed the document .,the,the,3,2.4642486572265625,2.4642486572265625
36,13,The mayor showed the document .,document,document,4,8.004938125610352,8.004938125610352
37,13,The mayor changed the document .,The,The,0,2.025912284851074,2.025912284851074
37,13,The mayor changed the document .,mayor,mayor,1,8.69514274597168,8.69514274597168
37,13,The mayor changed the document .,changed,changed,2,9.457959175109863,9.457959175109863
37,13,The mayor changed the document .,the,the,3,1.3824195861816406,1.3824195861816406
37,13,The mayor changed the document .,document,document,4,8.396049499511719,8.396049499511719
38,13,The mayor sent the document .,The,The,0,2.025912284851074,2.025912284851074
38,13,The mayor sent the document .,mayor,mayor,1,8.69514274597168,8.69514274597168
38,13,The mayor sent the document .,sent,sent,2,6.769530296325684,6.769530296325684
38,13,The mayor sent the document .,the,the,3,1.3907051086425781,1.3907051086425781
38,13,The mayor sent the document .,document,document,4,8.251096725463867,8.251096725463867
39,14,The basketball player mentioned the contract .,The,The,0,2.025912284851074,2.025912284851074
39,14,The basketball player mentioned the contract .,basketball,basketball,1,10.899218559265137,10.899218559265137
39,14,The basketball player mentioned the contract .,player,player,2,7.984779357910156,7.984779357910156
39,14,The basketball player mentioned the contract .,mentioned,mentioned,3,8.7276611328125,8.7276611328125
39,14,The basketball player mentioned the contract .,the,the,4,2.0021743774414062,2.0021743774414062
39,14,The basketball player mentioned the contract .,contract,contract,5,6.710519790649414,6.710519790649414
40,14,The basketball player signed the contract .,The,The,0,2.025912284851074,2.025912284851074
40,14,The basketball player signed the contract .,basketball,basketball,1,10.899218559265137,10.899218559265137
40,14,The basketball player signed the contract .,player,player,2,7.984779357910156,7.984779357910156
40,14,The basketball player signed the contract .,signed,signed,3,7.470930099487305,7.470930099487305
40,14,The basketball player signed the contract .,the,the,4,2.2544708251953125,2.2544708251953125
40,14,The basketball player signed the contract .,contract,contract,5,6.4136962890625,6.4136962890625
41,14,The basketball player handed the contract .,The,The,0,2.025912284851074,2.025912284851074
41,14,The basketball player handed the contract .,basketball,basketball,1,10.899218559265137,10.899218559265137
41,14,The basketball player handed the contract .,player,player,2,7.984779357910156,7.984779357910156
41,14,The basketball player handed the contract .,handed,handed,3,9.451812744140625,9.451812744140625
41,14,The basketball player handed the contract .,the,the,4,3.097158432006836,3.097158432006836
41,14,The basketball player handed the contract .,contract,contract,5,7.165168762207031,7.165168762207031
42,15,The engineer maintained the equipment .,The,The,0,2.025912284851074,2.025912284851074
42,15,The engineer maintained the equipment .,engineer,engineer,1,11.559368133544922,11.559368133544922
42,15,The engineer maintained the equipment .,maintained,maintained,2,9.168660163879395,9.168660163879395
42,15,The engineer maintained the equipment .,the,the,3,1.9832687377929688,1.9832687377929688
42,15,The engineer maintained the equipment .,equipment,equipment,4,9.751201629638672,9.751201629638672
